Relative Path:G:\HistoryShowcase\2019_05_03_justrubikcube
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step2.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step2.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step3.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step3.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_1.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_1.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_L.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_L.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_Line.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step4_Line.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step5.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step5.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step6.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step6.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step7.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step7.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step8.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_Step8.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_StepFull.mat
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\2D\SolutionExample\Materials\RotationAxis_StepFull.mat.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music\FromTheWeb\Rubix Cube - Audionautix.mp3
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music\FromTheWeb\Rubix Cube - Audionautix.mp3.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music\FromTheWeb\Rubix Cube - Audionautix.mp3.sfk
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCubeDemo\Assets\Audio\Music\FromTheWeb\Rubix Cube - Audionautix.mp3.sfk.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\Raw\PIxelAlphabet.blend
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\Raw\PIxelAlphabet.blend.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\Raw\PIxelAlphabet.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\ExtractAsPackage\Alphabet\3D\PixelBold\Mesh\Raw\PIxelAlphabet.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Basic3D_CmdInterface.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Basic3D_CmdInterface.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Complex3D_CmdInterface.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Complex3D_CmdInterface.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Cube3D_CmdInterface.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\3D\Interface\RuibkCube_Cube3D_CmdInterface.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Canvas_RubikCubeCommand.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Canvas_RubikCubeCommand.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Panel_GlobalCommand.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Panel_GlobalCommand.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Panel_LocalCommand.prefab
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RotationInput\Prefab\UI\Interface\Panel_LocalCommand.prefab.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\AxisOfRubikCube\AxisOfRubikCube.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\AxisOfRubikCube\AxisOfRubikCube.fbx.meta
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\RubikCubeBoxWithUV\RubikCubeBoxWithUV.fbx
\Code\Just Rubik Cube\Assets\2019_05_03_justrubikcube\Runtime\JustRubikCube\Package\RubikCubeAxis\3D\Mesh\RubikCubeBoxWithUV\RubikCubeBoxWithUV.fbx.meta
\generalinformation.json
\icon.png
\preview.png
\readme.md
\wiki.md
